geography,quarter,name,units,med_price,med_dom,med_asratio,period,frac,year,cpi,adj_price
MSA,2017 Q4,Washington MSA,9939,415000,22,0.994431,2017 Q4,1,2017,227.96533333333332,506958.936958251
MSA,2018 Q1,Washington MSA,8367,414990,17,1,2018 Q1,1,2018,230.04333333333335,502367.4304260066
MSA,2018 Q2,Washington MSA,14449,446000,9,1,2018 Q2,1,2018,232.50533333333334,534189.6077796065
MSA,2018 Q3,Washington MSA,12084,432000,15,1,2018 Q3,1,2018,232.746,516886.29424351006
MSA,2018 Q4,Washington MSA,9824,429231,22,0.9978845,2018 Q4,1,2018,231.85966666666667,515536.44043496135
MSA,2019 Q1,Washington MSA,8372,429900,14,1,2019 Q1,1,2019,231.94899999999998,516141.0919340028
MSA,2019 Q2,Washington MSA,14378,460000,7,1,2019 Q2,1,2019,234.88166666666666,545383.7671451583
MSA,2019 Q3,Washington MSA,12719,449900,11,1,2019 Q3,1,2019,234.90866666666668,533347.727484157
MSA,2019 Q4,Washington MSA,9932,450000,13,1,2019 Q4,1,2019,235.11866666666668,532989.8016037291
MSA,2020 Q1,Washington MSA,8796,455000,8,1,2020 Q1,1,2020,235.607,537794.9290555883
MSA,2020 Q2,Washington MSA,12072,482000,6,1,2020 Q2,1,2020,233.258,575445.2191993415
MSA,2020 Q3,Washington MSA,15146,501065,6,1,2020 Q3,1,2020,236.614,589721.7233492101
MSA,2020 Q4,Washington MSA,13308,490000,6,1,2020 Q4,1,2020,237.22299999999998,575218.4160051935
MSA,2021 Q1,Washington MSA,10304,500000,6,1.00027,2021 Q1,1,2021,240.43733333333333,579110.7107603922
MSA,2021 Q2,Washington MSA,17180,560000,5,1.02,2021 Q2,1,2021,247.56766666666667,629923.1935241948
MSA,2021 Q3,Washington MSA,15267,536000,7,1.000105,2021 Q3,1,2021,252.06966666666668,592158.1326855406
MSA,2021 Q4,Washington MSA,12863,532500,9,1,2021 Q4,1,2021,256.49399999999997,578143.832896676
MSA,2022 Q1,Washington MSA,9261,550000,5,1.009656,2022 Q1,1,2022,263.5083333333333,581248.4810727049
MSA,2022 Q2,Washington MSA,13858,605000,5,1.019076,2022 Q2,1,2022,272.906,617356.1605461221
MSA,2022 Q3,Washington MSA,10679,565000,10,1,2022 Q3,1,2022,275.7353333333333,570623.3279860156
MSA,2022 Q4,Washington MSA,7472,552750,15,1,2022 Q4,1,2022,274.60833333333335,560542.4850878523
MSA,2023 Q1,Washington MSA,6459,561000,10,1,2023 Q1,1,2023,275.92,566204.3159973905
MSA,2023 Q2,Washington MSA,10219,616000,5,1.006062,2023 Q2,1,2023,278.4796666666667,616000.007373369
MSA,2023 Q3,Washington MSA,8499,610000,6,1,2023 Q3,1,2023,280.23766666666666,606173.3268071269
