jurisdiction,abbrvname,overlay,family1_treatment,family2_treatment,family3_treatment,family4_treatment,acres,total_acres,total_4plus,pct4plus
Leesburg,R-16,FALSE,allowed,prohibited,allowed,allowed,106.7498175516143,659660.6761264754,62782.85890365281,0.09517447556873251
Leesburg,PRN,FALSE,allowed,allowed,allowed,allowed,935.9225386067013,659660.6761264754,62782.85890365281,0.09517447556873251
Leesburg,PRC,FALSE,allowed,allowed,allowed,allowed,894.0483621574881,659660.6761264754,62782.85890365281,0.09517447556873251
Leesburg,R-22,FALSE,allowed,prohibited,allowed,allowed,113.98687874254095,659660.6761264754,62782.85890365281,0.09517447556873251
Leesburg,B-1,FALSE,allowed,allowed,allowed,allowed,76.19207029264695,659660.6761264754,62782.85890365281,0.09517447556873251
Leesburg,CD-C,FALSE,prohibited,prohibited,allowed,allowed,98.08789503129684,659660.6761264754,62782.85890365281,0.09517447556873251
Leesburg,CD-RM,FALSE,allowed,allowed,allowed,allowed,4.344653738347116,659660.6761264754,62782.85890365281,0.09517447556873251
Leesburg,CD-RH,FALSE,allowed,prohibited,allowed,allowed,38.35495629891888,659660.6761264754,62782.85890365281,0.09517447556873251
Leesburg,B-2,FALSE,prohibited,prohibited,allowed,allowed,50.860400065724036,659660.6761264754,62782.85890365281,0.09517447556873251
Leesburg,CD-MUR,FALSE,prohibited,prohibited,allowed,allowed,26.258251390431955,659660.6761264754,62782.85890365281,0.09517447556873251
Manassas,R-6,FALSE,allowed,allowed,allowed,allowed,23.694326378534083,659660.6761264754,62782.85890365281,0.09517447556873251
Manassas,B-3,FALSE,allowed,allowed,allowed,allowed,34.36631727915658,659660.6761264754,62782.85890365281,0.09517447556873251
Manassas,R-5,FALSE,allowed,allowed,allowed,allowed,250.67861760324212,659660.6761264754,62782.85890365281,0.09517447556873251
Manassas,R-7,FALSE,allowed,allowed,allowed,allowed,71.13592683279809,659660.6761264754,62782.85890365281,0.09517447556873251
Manassas,PMD,FALSE,allowed,prohibited,allowed,allowed,69.61209542893415,659660.6761264754,62782.85890365281,0.09517447556873251
Alexandria,R-12,FALSE,allowed,allowed,allowed,allowed,338.561332150077,659660.6761264754,62782.85890365281,0.09517447556873251
Alexandria,OC,FALSE,allowed,allowed,allowed,allowed,13.572796946205594,659660.6761264754,62782.85890365281,0.09517447556873251
Alexandria,CDX,FALSE,allowed,allowed,allowed,allowed,10.293763007330929,659660.6761264754,62782.85890365281,0.09517447556873251
Alexandria,CRMUM,FALSE,allowed,allowed,allowed,allowed,42.513702635141236,659660.6761264754,62782.85890365281,0.09517447556873251
Alexandria,OCH,FALSE,allowed,allowed,allowed,allowed,68.09516917387346,659660.6761264754,62782.85890365281,0.09517447556873251
Alexandria,CG,FALSE,allowed,allowed,allowed,allowed,139.3170142052205,659660.6761264754,62782.85890365281,0.09517447556873251
Alexandria,R-2-5,FALSE,allowed,allowed,allowed,allowed,325.6308812848298,659660.6761264754,62782.85890365281,0.09517447556873251
Alexandria,WMU,FALSE,allowed,allowed,allowed,allowed,23.719559222148252,659660.6761264754,62782.85890365281,0.09517447556873251
Alexandria,RCX,FALSE,allowed,allowed,allowed,allowed,82.38387828849515,659660.6761264754,62782.85890365281,0.09517447556873251
Alexandria,RC,FALSE,prohibited,allowed,allowed,allowed,355.31044836998524,659660.6761264754,62782.85890365281,0.09517447556873251
Alexandria,CRMUL,FALSE,allowed,allowed,allowed,allowed,16.33642247301157,659660.6761264754,62782.85890365281,0.09517447556873251
Alexandria,CSL,FALSE,allowed,allowed,allowed,allowed,41.91381811331706,659660.6761264754,62782.85890365281,0.09517447556873251
Alexandria,RA,FALSE,allowed,allowed,allowed,allowed,534.9842649821686,659660.6761264754,62782.85890365281,0.09517447556873251
Alexandria,CD,FALSE,allowed,allowed,allowed,allowed,57.98292165549248,659660.6761264754,62782.85890365281,0.09517447556873251
Alexandria,CRMUH,FALSE,allowed,allowed,allowed,allowed,122.04201032861532,659660.6761264754,62782.85890365281,0.09517447556873251
Alexandria,OCM(100),FALSE,allowed,allowed,allowed,allowed,170.44968858918406,659660.6761264754,62782.85890365281,0.09517447556873251
Alexandria,RD,FALSE,prohibited,allowed,allowed,allowed,1.049822517780253,659660.6761264754,62782.85890365281,0.09517447556873251
Alexandria,KSR,FALSE,prohibited,prohibited,allowed,allowed,28.255153817011518,659660.6761264754,62782.85890365281,0.09517447556873251
Alexandria,R-8,FALSE,allowed,allowed,allowed,allowed,1063.4826839327432,659660.6761264754,62782.85890365281,0.09517447556873251
Alexandria,R-20,FALSE,allowed,allowed,allowed,allowed,582.5358167440469,659660.6761264754,62782.85890365281,0.09517447556873251
Alexandria,R-5,FALSE,allowed,allowed,allowed,allowed,239.52658322322748,659660.6761264754,62782.85890365281,0.09517447556873251
Alexandria,RMF,FALSE,prohibited,prohibited,prohibited,allowed,8.825024066271077,659660.6761264754,62782.85890365281,0.09517447556873251
Alexandria,RM,FALSE,allowed,allowed,allowed,allowed,147.02954569829126,659660.6761264754,62782.85890365281,0.09517447556873251
Alexandria,CL,FALSE,allowed,allowed,allowed,allowed,65.72120619319705,659660.6761264754,62782.85890365281,0.09517447556873251
Alexandria,CC,FALSE,allowed,allowed,allowed,allowed,4.789292508965398,659660.6761264754,62782.85890365281,0.09517447556873251
Alexandria,OCM(50),FALSE,allowed,allowed,allowed,allowed,40.90165978665667,659660.6761264754,62782.85890365281,0.09517447556873251
Falls Church,T-2,FALSE,prohibited,allowed,allowed,allowed,7.4647734151440694,659660.6761264754,62782.85890365281,0.09517447556873251
Falls Church,T-1,FALSE,allowed,allowed,allowed,allowed,23.582626385009526,659660.6761264754,62782.85890365281,0.09517447556873251
Falls Church,R-M,FALSE,allowed,allowed,allowed,allowed,64.82774323678716,659660.6761264754,62782.85890365281,0.09517447556873251
Falls Church,O-D,FALSE,allowed,allowed,allowed,allowed,26.95052446169368,659660.6761264754,62782.85890365281,0.09517447556873251
Falls Church,C-D,FALSE,allowed,allowed,allowed,allowed,19.666595070512912,659660.6761264754,62782.85890365281,0.09517447556873251
Fairfax (city),RT-6,FALSE,allowed,allowed,allowed,allowed,3.962367313815631,659660.6761264754,62782.85890365281,0.09517447556873251
Fairfax (city),RMF,FALSE,allowed,allowed,allowed,allowed,112.26910695209114,659660.6761264754,62782.85890365281,0.09517447556873251
Fairfax (city),RT,FALSE,allowed,allowed,allowed,allowed,68.52467513608204,659660.6761264754,62782.85890365281,0.09517447556873251
