fid,id,Abbreviated District Name,customfielddata,Jurisdiction,County
9842,43521,Bon Air Special Design,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Chesterfield,Chesterfield County
9856,43522,Chester Special Design,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Chesterfield,Chesterfield County
12586,43523,Courthouse Design,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Chesterfield,Chesterfield County
12573,43524,Employment Center Design,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Chesterfield,Chesterfield County
9857,43525,Enon Core Design,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""t"", ""50_135"": ""t""}",Chesterfield,Chesterfield County
9764,43526,Ettrick Special Design,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Chesterfield,Chesterfield County
9858,43527,Matoaca Special Design,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Chesterfield,Chesterfield County
12572,43528,Midlothian Special Design,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Chesterfield,Chesterfield County
9859,43529,Northern Jefferson Davis Highway Design,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Chesterfield,Chesterfield County
9769,43530,Route 10 East Design,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Chesterfield,Chesterfield County
9773,43531,Route 360 East Design,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Chesterfield,Chesterfield County
12575,43532,Route 360 West Design,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Chesterfield,Chesterfield County
12582,43533,Roseland Zoning Overlay,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Chesterfield,Chesterfield County
1942,56980,R-1,"{""41_116"": ""0.46"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""0.46"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": """"}",Richmond (city),Richmond city
2170,56981,R-2,"{""41_116"": ""0.34"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""0.34"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": """"}",Richmond (city),Richmond city
1904,56982,R-3,"{""41_116"": ""0.23"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""0.23"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": """"}",Richmond (city),Richmond city
1698,56983,R-4,"{""41_116"": ""0.17"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""0.17"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": """"}",Richmond (city),Richmond city
2000,56984,R-5,"{""41_116"": ""0.14"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""0.14"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": """"}",Richmond (city),Richmond city
1625,56986,R-6,"{""41_116"": ""0.05"", ""41_117"": ""0.14"", ""41_118"": """", ""41_119"": """", ""41_125"": ""0.14"", ""41_126"": ""0.14"", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Richmond (city),Richmond city
1677,56987,R-7,"{""41_116"": ""0.05"", ""41_117"": ""0.10"", ""41_118"": """", ""41_119"": """", ""41_125"": ""0.08"", ""41_126"": ""0.10"", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Richmond (city),Richmond city
1621,56988,R-8,"{""41_116"": ""0.07"", ""41_117"": ""0.78"", ""41_118"": ""0.03"", ""41_119"": ""0.13"", ""41_125"": """", ""41_126"": ""0.78"", ""41_127"": ""0.03"", ""41_128"": ""0.13"", ""45_121"": ""f"", ""45_122"": ""t"", ""50_135"": """"}",Richmond (city),Richmond city
2379,56989,R-43,"{""41_116"": ""0.05"", ""41_117"": ""0.05"", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""t"", ""50_135"": """"}",Richmond (city),Richmond city
2471,56990,R-48,"{""41_116"": ""0.05"", ""41_117"": ""0.1"", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""t"", ""50_135"": """"}",Richmond (city),Richmond city
2306,56991,R-53,"{""41_116"": ""0.05"", ""41_117"": ""0.1"", ""41_118"": ""0.12"", ""41_119"": ""0.12"", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": """", ""50_135"": """"}",Richmond (city),Richmond city
2450,56992,R-63,"{""41_116"": ""0.05"", ""41_117"": ""0.07"", ""41_118"": ""0.09"", ""41_119"": ""0.09"", ""41_125"": ""0.07"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""t"", ""50_135"": """"}",Richmond (city),Richmond city
2758,56993,R-73,"{""41_116"": ""0.05"", ""41_117"": ""0.1"", ""41_118"": """", ""41_119"": """", ""41_125"": ""0.08"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""t"", ""50_135"": """"}",Richmond (city),Richmond city
2388,56994,R-MH,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": """"}",Richmond (city),Richmond city
2392,56995,RO-1,"{""41_116"": ""0.05"", ""41_117"": ""0.14"", ""41_118"": ""0.07"", ""41_119"": ""0.07"", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""t"", ""50_135"": """"}",Richmond (city),Richmond city
2417,56996,RO-2,"{""41_116"": ""0.05"", ""41_117"": ""0.1"", ""41_118"": ""0.11"", ""41_119"": ""0.11"", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""t"", ""50_135"": """"}",Richmond (city),Richmond city
2778,56997,RO-3,"{""41_116"": ""0.05"", ""41_117"": ""0.1"", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""t"", ""50_135"": """"}",Richmond (city),Richmond city
1726,56999,I,"{""41_116"": ""0.14"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": """"}",Richmond (city),Richmond city
2581,57000,UB,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Richmond (city),Richmond city
2443,57001,UB-2,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Richmond (city),Richmond city
2679,57002,B-1,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Richmond (city),Richmond city
2596,57003,B-2,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Richmond (city),Richmond city
2703,57004,B-3,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Richmond (city),Richmond city
2648,57005,B-4,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Richmond (city),Richmond city
1985,57006,B-5,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Richmond (city),Richmond city
2722,57007,B-6,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Richmond (city),Richmond city
2739,57008,B-7,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Richmond (city),Richmond city
2658,57009,RF-1,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Richmond (city),Richmond city
2784,57010,RF-2,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Richmond (city),Richmond city
2786,57012,DCC,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Richmond (city),Richmond city
2811,57013,OS,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Richmond (city),Richmond city
1725,57014,RP,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Richmond (city),Richmond city
1741,57015,M-1,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Richmond (city),Richmond city
1839,57016,M-2,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Richmond (city),Richmond city
1887,57017,TOD-1,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Richmond (city),Richmond city
3240,63355,A-1,"{""41_116"": ""2"", ""41_117"": ""2"", ""41_118"": """", ""41_119"": """", ""41_125"": ""3"", ""41_126"": ""3"", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Goochland,Goochland County
2826,63356,A-2,"{""41_116"": ""2"", ""41_117"": ""2"", ""41_118"": """", ""41_119"": """", ""41_125"": ""3"", ""41_126"": ""3"", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Goochland,Goochland County
3453,63358,R-R,"{""41_116"": ""5"", ""41_117"": ""5"", ""41_118"": """", ""41_119"": """", ""41_125"": ""5"", ""41_126"": ""5"", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Goochland,Goochland County
3102,63359,R-P,"{""41_116"": ""2"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""2"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": """"}",Goochland,Goochland County
3136,63360,R-1,"{""41_116"": ""0.55"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""1.5"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": """"}",Goochland,Goochland County
3593,63361,R-3,"{""41_116"": ""0.46"", ""41_117"": ""0.57"", ""41_118"": ""0.80"", ""41_119"": ""0.92"", ""41_125"": ""1.5"", ""41_126"": ""0.57"", ""41_127"": ""0.80"", ""41_128"": ""0.92"", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Goochland,Goochland County
3233,63362,R-N,"{""41_116"": ""0.34"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""0.34"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": """"}",Goochland,Goochland County
3211,63363,R-O,"{""41_116"": ""0.46"", ""41_117"": ""0.57"", ""41_118"": """", ""41_119"": """", ""41_125"": ""1.5"", ""41_126"": ""0.92"", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Goochland,Goochland County
3550,63364,RPUD,"{""41_116"": ""0"", ""41_117"": ""0"", ""41_118"": ""0"", ""41_119"": ""0"", ""41_125"": ""0"", ""41_126"": ""0"", ""41_127"": ""0"", ""41_128"": ""0"", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Goochland,Goochland County
3549,63365,R-MH,"{""41_116"": ""0.11"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""0.11"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Goochland,Goochland County
3592,63366,MPUD,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Goochland,Goochland County
3586,63367,B-N,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Goochland,Goochland County
3348,63368,B-1,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Goochland,Goochland County
3071,63369,B-3,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Goochland,Goochland County
3073,63370,M-1,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Goochland,Goochland County
3111,63371,M-2,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Goochland,Goochland County
3072,66479,R-2,"{""41_116"": ""1.81"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""1.81"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": """"}",Goochland,Goochland County
1495,66821,RR-1,"{""41_116"": ""2"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""2"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": """"}",Ashland,Hanover County
1456,66822,RRC,"{""41_116"": ""1"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""1"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": """"}",Ashland,Hanover County
1470,66823,R-1,"{""41_116"": "".34"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": "".34"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": """"}",Ashland,Hanover County
1330,66824,R-2,"{""41_116"": ""0.23"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""0.23"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": """"}",Ashland,Hanover County
1597,66825,R-3,"{""41_116"": ""0.18"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""0.18"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Ashland,Hanover County
1493,66826,R-4,"{""41_116"": ""0.14"", ""41_117"": ""0.14"", ""41_118"": """", ""41_119"": """", ""41_125"": ""0.14"", ""41_126"": ""0.14"", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Ashland,Hanover County
1529,66827,R-5,"{""41_116"": ""0.14"", ""41_117"": ""0.14"", ""41_118"": ""1"", ""41_119"": ""1"", ""41_125"": ""0.14"", ""41_126"": ""0.14"", ""41_127"": ""1"", ""41_128"": ""1"", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Ashland,Hanover County
1414,66828,RO-1,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Ashland,Hanover County
1539,66829,PMH,"{""41_116"": "".06"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": "".09"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Ashland,Hanover County
1462,66830,PUD,"{""41_116"": ""0"", ""41_117"": ""0"", ""41_118"": ""0"", ""41_119"": ""0"", ""41_125"": ""0"", ""41_126"": ""0"", ""41_127"": ""0"", ""41_128"": ""0"", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Ashland,Hanover County
1540,66831,B-1,"{""41_116"": """", ""41_117"": ""0"", ""41_118"": ""0"", ""41_119"": ""0"", ""41_125"": """", ""41_126"": ""0"", ""41_127"": ""0"", ""41_128"": ""0"", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Ashland,Hanover County
1415,66832,B-2,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Ashland,Hanover County
1560,66833,B-4,"{""41_116"": ""0.23"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""0.23"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": """"}",Ashland,Hanover County
1614,66834,HE,"{""41_116"": "".34"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": "".34"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": """"}",Ashland,Hanover County
1564,66835,M-1,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"",  ""50_135"": """"}",Ashland,Hanover County
1590,66836,M-2,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Ashland,Hanover County
1591,66837,POB,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"",  ""50_135"": """"}",Ashland,Hanover County
1592,66838,PSC,"{""41_116"": ""0"", ""41_117"": ""0"", ""41_118"": ""0"", ""41_119"": ""0"", ""41_125"": ""0"", ""41_126"": ""0"", ""41_127"": ""0"", ""41_128"": ""0"", ""45_121"": ""f"", ""45_122"": ""t"", ""50_135"": """"}",Ashland,Hanover County
809,66873,A-1,"{""41_116"": ""10"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""10"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": """"}",Hanover,Hanover County
767,66874,RC,"{""41_116"": ""0"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""0"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": """"}",Hanover,Hanover County
441,66875,AR-6,"{""41_116"": ""5"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""5"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": """"}",Hanover,Hanover County
352,66876,RS,"{""41_116"": ""0"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""0.46"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": ""t""}",Hanover,Hanover County
723,66877,RM,"{""41_116"": ""0"", ""41_117"": ""0"", ""41_118"": ""0"", ""41_119"": ""0"", ""41_125"": ""0"", ""41_126"": ""0"", ""41_127"": ""0"", ""41_128"": ""0"", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Hanover,Hanover County
1327,66878,MX,"{""41_116"": ""0"", ""41_117"": ""0"", ""41_118"": ""0"", ""41_119"": ""0"", ""41_125"": ""0"", ""41_126"": ""0"", ""41_127"": ""0"", ""41_128"": ""0"", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Hanover,Hanover County
1,66880,B-1,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Hanover,Hanover County
80,66881,B-2,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Hanover,Hanover County
218,66882,B-3,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Hanover,Hanover County
1066,66883,OS,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Hanover,Hanover County
1068,66885,M-1,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Hanover,Hanover County
140,66886,M-2,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Hanover,Hanover County
1116,66887,M-3,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Hanover,Hanover County
437,66892,Ashland Area,"{""41_116"": """", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": """", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""f"", ""45_122"": ""f"", ""50_135"": """"}",Hanover,Hanover County
199,66893,AR-1,"{""41_116"": ""0.69"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""0.69"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": """"}",Hanover,Hanover County
733,66894,AR-2,"{""41_116"": ""0"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""0"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": """"}",Hanover,Hanover County
1143,66895,R-1,"{""41_116"": ""0.41"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""0.46"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": """"}",Hanover,Hanover County
1204,66896,R-2,"{""41_116"": ""0.3"", ""41_117"": """", ""41_118"": """", ""41_119"": """", ""41_125"": ""0.34"", ""41_126"": """", ""41_127"": """", ""41_128"": """", ""45_121"": ""t"", ""45_122"": ""f"", ""50_135"": """"}",Hanover,Hanover County
