pdc,jurisdiction,county,type
Northern Virginia,Alexandria,Alexandria,city
Mount Rogers,Bristol,Bristol,city
Central Shenandoah,Buena Vista,Buena Vista,city
Thomas Jefferson,Charlottesville,Charlottesville,city
Hampton Roads,Chesapeake,Chesapeake,city
Crater,Colonial Heights,Colonial Heights,city
Roanoke Valley-Alleghany,Covington,Covington,city
West Piedmont,Danville,Danville,city
Crater,Emporia,Emporia,city
Northern Virginia,Fairfax (city),Fairfax (city),city
Northern Virginia,Falls Church,Falls Church,city
Hampton Roads,Franklin (city),Franklin (city),city
George Washington,Fredericksburg,Fredericksburg,city
Mount Rogers,Galax,Galax,city
Hampton Roads,Hampton,Hampton,city
Central Shenandoah,Harrisonburg,Harrisonburg,city
Crater,Hopewell,Hopewell,city
Central Shenandoah,Lexington,Lexington,city
Central Virginia,Lynchburg,Lynchburg,city
Northern Virginia,Manassas,Manassas,city
Northern Virginia,Manassas Park,Manassas Park,city
West Piedmont,Martinsville,Martinsville,city
Hampton Roads,Newport News,Newport News,city
Hampton Roads,Norfolk,Norfolk,city
Lenowisco,Norton city,Norton city,city
Crater,Petersburg,Petersburg,city
Hampton Roads,Poquoson,Poquoson,city
Hampton Roads,Portsmouth,Portsmouth,city
New River Valley,Radford city,Radford city,city
PlanRVA,Richmond (city),Richmond (city),city
Roanoke Valley-Alleghany,Roanoke,Roanoke,city
Roanoke Valley-Alleghany,Salem,Salem,city
Central Shenandoah,Staunton,Staunton,city
Hampton Roads,Suffolk,Suffolk,city
Hampton Roads,Virginia Beach,Virginia Beach,city
Central Shenandoah,Waynesboro,Waynesboro,city
Hampton Roads,Williamsburg,Williamsburg,city
Northern Shenandoah,Winchester,Winchester,city
Accomack-Northampton,Accomack,Accomack County,county
Thomas Jefferson,Albemarle,Albemarle County,county
Roanoke Valley-Alleghany,Alleghany,Alleghany County,county
Commonwealth Regional Council,Amelia,Amelia County,county
Central Virginia,Amherst,Amherst County,county
Central Virginia,Appomattox,Appomattox County,county
Northern Virginia,Arlington,Arlington County,county
Central Shenandoah,Augusta,Augusta County,county
Central Shenandoah,Bath,Bath County,county
Central Virginia,Bedford,Bedford County,county
Mount Rogers,Bland,Bland County,county
Roanoke Valley-Alleghany,Botetourt,Botetourt County,county
Southside,Brunswick,Brunswick County,county
Cumberland Plateau,Buchanan,Buchanan County,county
Commonwealth Regional Council,Buckingham,Buckingham County,county
Central Virginia,Campbell,Campbell County,county
George Washington,Caroline,Caroline County,county
Mount Rogers,Carroll,Carroll County,county
Crater/Plan RVA,Charles City,Charles City County,county
Commonwealth Regional Council,Charlotte,Charlotte County,county
Crater/Plan RVA,Chesterfield,Chesterfield County,county
Northern Shenandoah,Clarke,Clarke County,county
Roanoke Valley-Alleghany,Craig,Craig County,county
Rappahannock-Rapidan,Culpeper,Culpeper County,county
Commonwealth Regional Council,Cumberland,Cumberland County,county
Cumberland Plateau,Dickenson,Dickenson County,county
Crater,Dinwiddie,Dinwiddie County,county
Middle Peninsula,Essex,Essex County,county
Northern Virginia,Fairfax,Fairfax County,county
Rappahannock-Rapidan,Fauquier,Fauquier County,county
New River Valley,Floyd,Floyd County,county
Thomas Jefferson,Fluvanna,Fluvanna County,county
Roanoke Valley-Alleghany/West Piedmont,Franklin,Franklin County,county
Northern Shenandoah,Frederick,Frederick County,county
New River Valley,Giles,Giles County,county
Hampton Roads,Gloucester,Gloucester County,county
PlanRVA,Goochland,Goochland County,county
Mount Rogers,Grayson,Grayson County,county
Thomas Jefferson,Greene,Greene County,county
Crater,Greensville,Greensville County,county
Southside,Halifax,Halifax County,county
PlanRVA,Hanover,Hanover County,county
PlanRVA,Henrico,Henrico County,county
West Piedmont,Henry,Henry County,county
